occ_code,ai_applicability,ai_applicability_pred,residual
11-1011,0.155502898114603,0.255245808487528,-0.09974291037292499
11-1021,0.1098432195788855,0.21862439779688286,-0.10878117821799736
11-2011,0.1885254605728116,0.2548727106081559,-0.06634725003534431
11-2021,0.189169815798872,0.26628425817249646,-0.07711444237362447
11-2022,0.1641752821433747,0.2554000911324398,-0.09122480898906507
11-2033,0.1430364545172935,0.2546084914977139,-0.11157203698042042
11-3012,0.087051420149971,0.17953220780618345,-0.09248078765621245
11-3013,0.061712782287566,0.15604209465989963,-0.09432931237233363
11-3021,0.1518935143886481,0.24157769967741705,-0.08968418528876895
11-3031,0.1488033543322555,0.2661789062270131,-0.11737555189475762
11-3051,0.120291104514479,0.19184976396292064,-0.07155865944844164
11-3061,0.1054953784861409,0.26701971418011217,-0.16152433569397126
11-3071,0.2052544480218617,0.23590539814582473,-0.030650950123963017
11-3111,0.1413063122763342,0.2690330443126203,-0.12772673203628612
11-3121,0.1370417874755325,0.251325442539617,-0.11428365506408453
11-3131,0.1929281337086295,0.2580729002674832,-0.0651447665588537
11-9013,0.0760415998206166,0.12104710939163096,-0.04500550957101436
11-9021,0.1450059596749093,0.16336518101016992,-0.018359221335260606
11-9031,0.1250853144025206,0.18289856632167556,-0.05781325191915496
11-9032,0.1354808218950337,0.21966331709545817,-0.08418249520042448
11-9033,0.0963499956506892,0.25077307784356895,-0.15442308219287976
11-9041,0.1633904362843628,0.2184059170558447,-0.055015480771481884
11-9051,0.0910198233667274,0.1239208948709081,-0.0329010715041807
11-9071,0.1853735682141986,0.20118833541551714,-0.015814767201318553
11-9072,0.2533459109310163,0.1785990570590259,0.07474685387199043
11-9081,0.18340282980745,0.19067508986084727,-0.0072722600533972614
11-9111,0.1632890896536952,0.24324343705424067,-0.07995434740054547
11-9121,0.1124388172316094,0.24007974448887795,-0.12764092725726855
11-9131,0.109145181347645,0.21693675383540154,-0.10779157248775653
11-9141,0.1393378763368064,0.23610653939957343,-0.09676866306276705
11-9151,0.1558151951411868,0.22734936021393365,-0.07153416507274685
11-9161,0.1981796325021372,0.1927664189507528,0.005413213551384383
11-9171,0.1661957666237465,0.17273934216687167,-0.00654357554312518
11-9179,0.1462881503266213,0.17477736108013908,-0.02848921075351779
11-9199,0.145778869882199,0.21912738510179328,-0.07334851521959426
13-1011,0.2688759857688543,0.23957121235847734,0.02930477341037696
13-1031,0.2070534121617936,0.25256126165035314,-0.04550784948855954
13-1032,0.2717524685827721,0.19522261830019064,0.07652985028258144
13-1041,0.1991136866828754,0.21535029566893507,-0.016236608986059664
13-1051,0.2547360531717686,0.26760575256720043,-0.01286969939543181
13-1071,0.200716339295252,0.2502688562095089,-0.04955251691425688
13-1074,0.0404971901425207,0.17360123118033016,-0.13310404103780946
13-1075,0.0672593120023154,0.24283473110236997,-0.17557541910005459
13-1081,0.1623173857191718,0.25842759314760927,-0.09611020742843748
13-1111,0.3528923037864668,0.2633379980033227,0.0895543057831441
13-1121,0.1465079327379848,0.17070581665014956,-0.024197883912164764
13-1131,0.1225011548080756,0.2585400666842965,-0.1360389118762209
13-1141,0.1671532331445428,0.24686987166630225,-0.07971663852175945
13-1151,0.241747642458221,0.24291907097132936,-0.0011714285131083635
13-1161,0.3497337016289346,0.2832423222315137,0.06649137939742089
13-1199,0.2185212616558617,0.2501790718625261,-0.03165781020666439
13-2011,0.1945955951093146,0.2745410769557546,-0.07994548184643999
13-2031,0.2340858486198604,0.2606394587004695,-0.026553610080609108
13-2041,0.1616323362699462,0.2550429387470625,-0.09341060247711633
13-2052,0.3552253488700088,0.2697801950548674,0.0854451538151414
13-2053,0.1609551764612808,0.2552773892261671,-0.09432221276488631
13-2061,0.139213205327712,0.260541171343927,-0.12132796601621501
13-2071,0.2885017178636657,0.2536786827057984,0.03482303515786728
13-2072,0.2470758453421993,0.24690002985929999,0.00017581548289932747
13-2081,0.3399250265932537,0.23544287548054607,0.10448215111270762
13-2082,0.3116015023266654,0.2539303654124888,0.05767113691417658
13-2099,0.2458433192127292,0.2689021413536147,-0.023058822140885477
15-1211,0.3126242495751441,0.23715071173649227,0.07547353783865185
15-1212,0.2219611271797774,0.24595246626063702,-0.023991339080859625
15-1221,0.1692589723694258,0.2402301059804801,-0.07097113361105431
15-1231,0.3021365326556254,0.2074157450010332,0.09472078765459219
15-1232,0.3338895909418416,0.19586152990731576,0.13802806103452586
15-1241,0.2519702133697844,0.21592859742446455,0.03604161594531988
15-1242,0.2973959596735356,0.2629723517471606,0.034423607926375
15-1243,0.3119656545554473,0.2847986117740776,0.027167042781369666
15-1244,0.2525255513865505,0.20985465576817036,0.04267089561838011
15-1251,0.3100317881564861,0.2583510057425908,0.05168078241389529
15-1252,0.2781568192011152,0.275600634303409,0.002556184897706204
15-1253,0.3277339225342325,0.2710614983082299,0.056672424226002605
15-1254,0.3531275801205572,0.2612820939721987,0.09184548614835852
15-1255,0.2940247387286297,0.26756912232794905,0.02645561640068067
15-1299,0.2977858491030317,0.2478222316066471,0.04996361749638459
15-2011,0.1581477988708334,0.29035929362968504,-0.13221149475885163
15-2021,0.3861702756791553,0.2878306660765185,0.09833960960263677
15-2031,0.3074955646855726,0.28418813287213884,0.023307431813433754
15-2041,0.3150171176175566,0.2834251495243275,0.03159196809322906
15-2051,0.3571632760219043,0.2884454566817374,0.06871781934016691
15-2099,0.3358430178265916,0.2766798211022922,0.05916319672429937
17-1011,0.1749167204278361,0.23953805987789828,-0.06462133945006218
17-1012,0.2184226276770571,0.22150645875383462,-0.00308383107677751
17-1021,0.1761280646528152,0.21778304893020414,-0.04165498427738895
17-1022,0.1494764065063448,0.1746682180368839,-0.025191811530539093
17-2011,0.1955306356404219,0.266704161952444,-0.07117352631202212
17-2021,0.1527920619424727,0.21452702627647413,-0.06173496433400144
17-2031,0.2982329801834177,0.22309867090928287,0.07513430927413484
17-2041,0.1718972538907844,0.26107213461476697,-0.08917488072398258
17-2051,0.2053823863919811,0.26203992312968066,-0.056657536737699576
17-2061,0.3147974661693407,0.2352185931512291,0.07957887301811159
17-2071,0.1101683401095347,0.23022798611848844,-0.12005964600895373
17-2072,0.273936294540746,0.2124000750310584,0.06153621950968757
17-2081,0.2082842689802057,0.24239023335421347,-0.034105964374007786
17-2111,0.2398232764644405,0.2416129705131597,-0.0017896940487192037
17-2112,0.2532982187319553,0.23168160933844306,0.02161660939351223
17-2121,0.1999323115568476,0.19028650490519072,0.009645806651656874
17-2131,0.1794321348157053,0.21904839351533328,-0.03961625869962798
17-2141,0.2572665021650294,0.23163062406491186,0.025635878100117526
17-2151,0.2250167008010288,0.26760478869484067,-0.042588087893811855
17-2161,0.2094834120659253,0.24766605195599195,-0.03818263989006665
17-2171,0.2003085701939542,0.2746751086284515,-0.07436653843449731
17-2199,0.2112771065743973,0.21964610470174306,-0.008368998127345761
17-3011,0.2220527138174632,0.23883616089299972,-0.01678344707553653
17-3012,0.3084121121295002,0.23389144301922438,0.07452066911027583
17-3013,0.1728369642039824,0.23842394137711137,-0.06558697717312897
17-3021,0.2278043882150891,0.18141447895337445,0.04638990926171466
17-3022,0.1994199273749053,0.2362913442203466,-0.03687141684544129
17-3023,0.2028011946138097,0.1651294394152904,0.037671755198519286
17-3024,0.168215479624192,0.11101187186044216,0.057203607763749845
17-3025,0.1801749677294792,0.17184560892440273,0.008329358805076459
17-3026,0.1735836614814662,0.16821366549951902,0.005369995981947179
17-3027,0.2250875108431268,0.14369925099159786,0.08138825985152895
17-3029,0.2041905272004177,0.14911899286745017,0.05507153433296752
17-3031,0.2176363967947537,0.20380659841753448,0.013829798377219205
19-1011,0.2619530527740787,0.2256372484377563,0.03631580433632242
19-1012,0.2590045143638015,0.18785235674750742,0.07115215761629409
19-1013,0.1821411092923175,0.19960480319469126,-0.01746369390237376
19-1021,0.2514789498016125,0.2025352147498843,0.04894373505172819
19-1022,0.1765288942157244,0.19565769427527532,-0.01912880005955092
19-1023,0.2120415547333891,0.2024014644334293,0.009640090299959797
19-1029,0.2403715887208747,0.2248019892604209,0.015569599460453803
19-1031,0.1552662748966702,0.1740472000474618,-0.018780925150791605
19-1032,0.0696332015213444,0.1573240450556403,-0.08769084353429589
19-1041,0.1770902032972764,0.2636369400441537,-0.08654673674687732
19-1042,0.1923521401204992,0.2292799062905429,-0.0369277661700437
19-2011,0.2810275603968572,0.2570297140307471,0.02399784636611013
19-2012,0.2345505725076676,0.2662633134865451,-0.031712740978877496
19-2021,0.3214338446559302,0.26698128827654755,0.05445255637938268
19-2031,0.2375148330185006,0.17332875766134562,0.06418607535715498
19-2032,0.2454798898238364,0.2331401255641511,0.012339764259685304
19-2041,0.1719299715793221,0.25292727142083143,-0.08099729984150933
19-2042,0.1737381990136186,0.21686840684110448,-0.04313020782748589
19-2043,0.180480111948228,0.20602376336415396,-0.02554365141592596
19-2099,0.1699525234715482,0.24263647669184477,-0.07268395322029655
19-3011,0.3277389094051159,0.2881460618093278,0.03959284759578813
19-3022,0.131145421970983,0.2781555353405373,-0.14701011336955427
19-3032,0.2574277995504501,0.2850143608746214,-0.02758656132417131
19-3033,0.2113936548970953,0.2431220519303918,-0.031728397033296496
19-3034,0.2227325440563945,0.2444104705498984,-0.02167792649350389
19-3039,0.1943893168862805,0.2231415202884624,-0.028752203402181903
19-3041,0.2862931919168603,0.2722563812725758,0.014036810644284525
19-3051,0.3298075491547521,0.26049348188023164,0.06931406727452044
19-3091,0.1981721201395909,0.21629692978066795,-0.018124809641077044
19-3092,0.3524044287682956,0.25554640643896837,0.09685802232932722
19-3093,0.4621263354351804,0.23962523015582923,0.22250110527935116
19-3094,0.3910323240387942,0.26104769727485594,0.12998462676393824
19-3099,0.3293075794929735,0.2696045657974143,0.05970301369555919
19-4012,0.1274189339536194,0.1343879832975854,-0.0069690493439659995
19-4013,0.0931044376130429,0.1864327069432283,-0.0933282693301854
19-4021,0.091298716107831,0.18005745301551915,-0.08875873690768815
19-4031,0.1397871985751076,0.1499207138250339,-0.010133515249926311
19-4042,0.1541341635503119,0.16251594674723946,-0.008381783196927561
19-4043,0.1266905853753022,0.17646286316085052,-0.049772277785548324
19-4051,0.1508247105425261,0.1522418083079009,-0.0014170977653747974
19-4061,0.2043513220531972,0.2767027704882627,-0.0723514484350655
19-4071,0.0316877713723587,0.11613530516946732,-0.08444753379710862
19-4092,0.1811997493555561,0.14456708671157456,0.036632662643981545
19-4099,0.1635339340419852,0.20673543458433416,-0.04320150054234895
19-5011,0.1459572147223505,0.19225752390533565,-0.046300309182985167
19-5012,0.0988717854820621,0.20146724770576785,-0.10259546222370575
21-1012,0.3250921100448616,0.2529578446351206,0.072134265409741
21-1013,0.2307794681928614,0.23812179937258687,-0.007342331179725464
21-1015,0.2322941019139237,0.22141921289227112,0.010874889021652567
21-1021,0.333667807079663,0.21670094167800164,0.11696686540166135
21-1022,0.1887338676680111,0.21546174781985683,-0.02672788015184574
21-1023,0.1456733222083868,0.2314369964574435,-0.0857636742490567
21-1091,0.1659842481483709,0.1911783918765242,-0.02519414372815329
21-1092,0.288475143716106,0.193750408046963,0.094724735669143
21-1093,0.2554444336226663,0.21063182022975743,0.044812613392908845
21-1094,0.2967326836058023,0.16510297028849094,0.13162971331731135
21-2011,0.2799707541904029,0.22466663325682176,0.05530412093358114
21-2021,0.2183334679855503,0.22922989484310885,-0.010896426857558539
23-1011,0.1802546459451798,0.2382822187041526,-0.0580275727589728
23-1012,0.0738564995251544,0.26225507406743015,-0.18839857454227577
23-1021,0.1404858462431817,0.23015115706163158,-0.08966531081844989
23-1022,0.1115926302329555,0.24370816440166002,-0.13211553416870453
23-1023,0.0763290633174109,0.24598142889179392,-0.169652365574383
23-2011,0.0571226791211703,0.2494379201546682,-0.1923152410334979
23-2093,0.0674106197208489,0.2285799174060893,-0.1611692976852404
25-1011,0.3670116640285393,0.25654506416412914,0.11046659986441015
25-1021,0.3302953145053312,0.255720784114974,0.07457453039035716
25-1022,0.2964077976368882,0.2579022927422496,0.03850550489463861
25-1031,0.3287433475625998,0.24279262668267754,0.08595072087992228
25-1032,0.3309591695489919,0.2541377577407745,0.07682141180821739
25-1041,0.3307079138803792,0.1915538052164084,0.13915410866397077
25-1042,0.2669757716127077,0.23233733115712218,0.034638440455585506
25-1043,0.3234309373558784,0.23352674204543267,0.08990419531044574
25-1051,0.2970806826079192,0.24563201673321378,0.051448665874705424
25-1052,0.2498892436038045,0.24615354012381316,0.0037357034799913313
25-1053,0.3051986959733845,0.22731278410582567,0.07788591186755883
25-1054,0.3062445114667975,0.21623199813564936,0.09001251333114813
25-1061,0.3233716944436661,0.2230122135370643,0.1003594809066018
25-1062,0.3313190806789059,0.26639217268570975,0.06492690799319617
25-1063,0.3490992432037861,0.2659048216563489,0.08319442154743723
25-1064,0.3215928897483308,0.27088827117040803,0.050704618577922744
25-1065,0.3393778051760122,0.2548089219558093,0.0845688832202029
25-1066,0.3097842042208806,0.25927020037453313,0.050514003846347466
25-1067,0.3270457233546691,0.26397524683585016,0.06307047651881892
25-1071,0.3148217474973832,0.18661285753600035,0.12820888996138283
25-1072,0.296143740655948,0.1981769851298459,0.0979667555261021
25-1081,0.3297197587906338,0.24338420092686208,0.08633555786377173
25-1082,0.3408541762308504,0.2702915030371439,0.07056267319370652
25-1111,0.3337128843085055,0.2484440694633187,0.08526881484518678
25-1112,0.325553108575961,0.2610032142185434,0.06454989435741759
25-1113,0.3257343802084443,0.2639269484716694,0.06180743173677489
25-1121,0.3251805121202225,0.1811000048126018,0.14408050730762068
25-1122,0.3171642565607058,0.25247680992386845,0.06468744663683734
25-1123,0.3304457925328315,0.2472955523558848,0.08315024017694672
25-1124,0.3334252112561148,0.2730246372340635,0.06040057402205129
25-1125,0.3323866705227311,0.2467798310307316,0.08560683949199949
25-1126,0.3382012154426334,0.25837428044061334,0.07982693500202004
25-1192,0.3218966482964592,0.24343709475313702,0.07845955354332218
25-1193,0.322142668485851,0.2161808412164006,0.10596182726945039
25-1194,0.1863315606152506,0.1400161599196792,0.04631540069557141
25-2011,0.1588004303609343,0.15673859651912042,0.0020618338418138815
25-2012,0.1987051961706306,0.18023478424083075,0.01847041192979984
25-2021,0.1887956769334502,0.21474806365834886,-0.025952386724898663
25-2022,0.1766463700064311,0.21166153340503716,-0.03501516339860605
25-2023,0.179955978495696,0.19946144615742256,-0.01950546766172656
25-2031,0.1763900570139484,0.21769709486860078,-0.041307037854652395
25-2032,0.1802530046933172,0.14992277788432654,0.030330226808990668
25-2051,0.1726399482829425,0.18806509791768375,-0.015425149634741259
25-2057,0.1665787511103967,0.2112745216055827,-0.044695770495186
25-2058,0.1982418411087659,0.2134051716609245,-0.0151633305521586
25-2059,0.1945860749198728,0.12284319259248805,0.07174288232738474
25-3011,0.1704823680824817,0.2379148891523452,-0.0674325210698635
25-3021,0.2048326904141578,0.18503812222193974,0.01979456819221806
25-3031,0.2290971387580143,0.20570550796018106,0.02339163079783324
25-3041,0.2916389768735238,0.22245859477180624,0.06918038210171756
25-4011,0.2759823519997492,0.1988594741301263,0.07712287786962288
25-4012,0.2480534556113144,0.19060375060383752,0.05744970500747687
25-4013,0.1925996161524171,0.12775209812060798,0.06484751803180913
25-4022,0.2542992331996265,0.220740897042853,0.033558336156773505
25-4031,0.2560661085136595,0.17986504024705802,0.0762010682666015
25-9021,0.3244137233984866,0.20338131523275432,0.1210324081657323
25-9031,0.3137530525869644,0.24365210597115805,0.07010094661580635
25-9044,0.2147514578520986,0.2499136959888404,-0.0351622381367418
27-1011,0.2428190160732439,0.23197368118632317,0.010845334886920743
27-1012,0.1980417886036153,0.10987002857900269,0.0881717600246126
27-1013,0.1826591340845306,0.1552405095143662,0.027418624570164418
27-1014,0.1313807166198247,0.2370060690817282,-0.1056253524619035
27-1021,0.2089608945352287,0.23431779626256755,-0.025356901727338843
27-1022,0.2709395823849275,0.19123728010539132,0.07970230227953617
27-1023,0.1701865623370429,0.146884648580507,0.023301913756535897
27-1024,0.2282001473941018,0.23745852141432816,-0.009258374020226362
27-1025,0.2066579487388623,0.2505844105841779,-0.043926461845315595
27-1026,0.1689491875754182,0.11873859518313519,0.050210592392283024
27-1027,0.2402709112473996,0.2040885953861294,0.036182315861270214
27-2011,0.1308745576876522,0.15265800898392068,-0.02178345129626849
27-2012,0.1673518655593104,0.21298930016203976,-0.04563743460272937
27-2021,0.2217035194562356,0.08345417690552594,0.13824934255070964
27-2022,0.1694471600495868,0.1530872765833088,0.01635988346627798
27-2023,0.0870710452495893,0.17221191396375368,-0.08514086871416439
27-2031,0.0884099669292513,0.10797991877729922,-0.019569951848047926
27-2032,0.1573667369593798,0.13109940007268864,0.026267336886691167
27-2041,0.1365966167965151,0.1927868517866138,-0.0561902349900987
27-2042,0.0849620830805815,0.1433838162898105,-0.05842173320922901
27-3011,0.4092803575369506,0.19214902492036287,0.2171313326165877
27-3023,0.3826814614615561,0.21179179484177163,0.1708896666197845
27-3031,0.3652853004130527,0.2525633991548974,0.11272190125815529
27-3041,0.3674755296093486,0.23925514681524146,0.12822038279410714
27-3042,0.3729769869991587,0.23631170288683723,0.13666528411232148
27-3043,0.4543481790911307,0.23943355853298726,0.21491462055814342
27-3091,0.4921989654086071,0.19547095231543649,0.2967280130931706
27-3092,0.2022046764211565,0.19788799212722694,0.004316684293929562
27-4011,0.1719186796565603,0.158108191136098,0.013810488520462294
27-4012,0.1402298407132763,0.15066945703759121,-0.010439616324314921
27-4014,0.0723809728818108,0.18011971032047291,-0.10773873743866211
27-4021,0.2462594665201454,0.1703734602200447,0.0758860063001007
27-4031,0.2049616402593088,0.1231624066320708,0.081799233627238
27-4032,0.1157719194785119,0.21634727889646366,-0.10057535941795176
29-1011,0.1112686242547227,0.13562584921531642,-0.024357224960593726
29-1021,0.0456220503390534,0.11462944132029491,-0.0690073909812415
29-1022,0.0260618893069441,0.11359311261341379,-0.08753122330646969
29-1023,0.1794847679226294,0.15528202296739457,0.024202744955234834
29-1024,0.0151204449508008,0.12350126034081092,-0.10838081539001013
29-1031,0.2212822553688573,0.2503492878494793,-0.029067032480622007
29-1041,0.0663425571139364,0.18537290291430822,-0.11903034580037182
29-1051,0.2783170865260939,0.17601563493654382,0.10230145158955006
29-1071,0.0510917663480985,0.14561673108193363,-0.09452496473383512
29-1081,0.1440694525880412,0.18583847922078828,-0.041769026632747064
29-1122,0.1062921781247961,0.17124122408803283,-0.06494904596323672
29-1123,0.1722295163221381,0.12883614469850574,0.043393371623632354
29-1124,0.0879663415032409,0.12535634001854873,-0.03738999851530783
29-1125,0.0652482413518161,0.15288523648779595,-0.08763699513597985
29-1126,0.0544069346482636,0.12506302959873244,-0.07065609495046885
29-1127,0.1379024367241895,0.2242234846516502,-0.0863210479274607
29-1128,0.1227380581592757,0.16907207073360137,-0.046334012574325664
29-1129,0.0969444301420626,0.16653364811534377,-0.06958921797328117
29-1131,0.1554157827156154,0.15267203106682628,0.0027437516487891223
29-1141,0.1217848879879193,0.1688814595137516,-0.04709657152583231
29-1151,0.0751282866987558,0.12056671139185224,-0.04543842469309643
29-1161,0.1252282718771852,0.152920824777639,-0.027692552900453804
29-1171,0.1426939133666566,0.17513266286075052,-0.03243874949409392
29-1181,0.1486045121320545,0.1733322112951121,-0.024727699163057587
29-1211,0.0363665957841402,0.12952880352406063,-0.09316220773992043
29-1213,0.113449798018526,0.19600221398183998,-0.08255241596331397
29-1214,0.0766430563615361,0.16612571948352128,-0.08948266312198519
29-1215,0.165352739021983,0.2038267225091511,-0.0384739834871681
29-1216,0.1628626434672361,0.19125085493423005,-0.02838821146699394
29-1217,0.1286642336585428,0.2172863652377112,-0.0886221315791684
29-1218,0.1561006783558151,0.14769630336857567,0.008404374987239421
29-1221,0.1449088236855398,0.18565203754794254,-0.04074321386240273
29-1222,0.1235263245454821,0.20626227136235642,-0.08273594681687432
29-1223,0.1668002625513496,0.21404821010877823,-0.047247947557428616
29-1224,0.1415794642149896,0.16226934332876944,-0.02068987911377984
29-1229,0.1128071233148566,0.18805072751391586,-0.07524360419905926
29-1241,0.0884228450918208,0.1444667464933582,-0.056043901401537394
29-1291,0.055361517286983,0.1487891372402631,-0.09342761995328011
29-1292,0.0574836696575682,0.10852467578123065,-0.05104100612366245
29-1299,0.1335644121866513,0.20033643582916438,-0.06677202364251308
29-2031,0.089016734039033,0.13260710512662743,-0.043590371087594434
29-2032,0.0748058408340331,0.1206291776899167,-0.04582333685588359
29-2033,0.087133475008051,0.15452442580321368,-0.06739095079516268
29-2034,0.103396477620889,0.13824683685743439,-0.03485035923654539
29-2035,0.078909161718175,0.14276721670398082,-0.06385805498580582
29-2036,0.1640258450711516,0.2276170238223338,-0.06359117875118223
29-2051,0.1247503803827002,0.14273641321447272,-0.017986032831772525
29-2052,0.1927314430395932,0.164311488864136,0.0284199541754572
29-2053,0.0623078443703132,0.15962312560895553,-0.09731528123864233
29-2055,0.0293140663787733,0.07750855984506709,-0.048194493466293786
29-2056,0.0701948051305758,0.09083707221052223,-0.02064226707994643
29-2057,0.0070841708786574,0.1506891916953331,-0.1436050208166757
29-2061,0.0341220110084765,0.1265205180006389,-0.0923985069921624
29-2081,0.1360739884386869,0.163397834550706,-0.0273238461120191
29-2091,0.0507217166893116,0.15036390899294394,-0.09964219230363233
29-2092,0.0953835250673851,0.16078293805478874,-0.06539941298740365
29-2099,0.0965478860317066,0.17067059011097876,-0.07412270407927217
29-9091,0.1106822055571351,0.1300123853483642,-0.019330179791229113
29-9092,0.3112487327282943,0.25252204240970405,0.058726690318590236
29-9093,0.0117987049728772,0.07777638552583793,-0.06597768055296073
29-9099,0.1394692388633905,0.14447575448901992,-0.005006515625629426
31-1131,0.0286584578634155,0.11786263267063968,-0.08920417480722417
31-1132,0.0,0.0924246969322088,-0.0924246969322088
31-1133,0.0675923872270869,0.13593604577970092,-0.06834365855261403
31-2011,0.0863872331542789,0.12697082626287295,-0.04058359310859405
31-2012,0.0463403751626936,0.10212339311680066,-0.05578301795410706
31-2021,0.0435891406733917,0.11714199534314407,-0.07355285466975237
31-2022,0.0376243689544937,0.13929157509039664,-0.10166720613590294
31-9011,0.0118943161548162,0.09452222417244735,-0.08262790801763115
31-9091,0.0553854108929098,0.14212005532873,-0.08673464443582021
31-9092,0.0693668425309035,0.15571666349098406,-0.08634982096008056
31-9093,0.0210473584131197,0.0902836757829944,-0.0692363173698747
31-9094,0.08437182388197,0.2158165546619138,-0.13144473077994379
31-9095,0.0890014480956678,0.16899504757892114,-0.07999359948325334
31-9096,0.0344974365356819,0.10752946027924151,-0.0730320237435596
31-9097,0.0222731761193863,0.1419867860468186,-0.11971360992743231
31-9099,0.053861656343154,0.1505385945157278,-0.09667693817257379
33-1011,0.1237531457636563,0.14606970355149435,-0.022316557787838046
33-1012,0.0826879736536491,0.13117268822874054,-0.04848471457509143
33-1021,0.0088147341874383,0.07355562052945436,-0.06474088634201605
33-1091,0.0838811712986322,0.16020502736899217,-0.07632385607035996
33-2011,0.0704000620729872,0.046083346191503116,0.024316715881484083
33-2021,0.1128806631010913,0.16270009382138242,-0.04981943072029113
33-2022,0.0487207059837508,0.11686574713243436,-0.06814504114868355
33-3011,0.2091533830588072,0.1448342278656323,0.06431915519317491
33-3012,0.1077570256669502,0.11689348389169286,-0.009136458224742669
33-3021,0.1454797876304932,0.1950123037579083,-0.04953251612741508
33-3031,0.1251313253445598,0.11948908182594514,0.00564224351861467
33-3041,0.1531256945525484,0.11249514601815934,0.04063054853438906
33-3051,0.1434087606474466,0.15079539183316315,-0.007386631185716558
33-3052,0.0855407152465839,0.12038648581178071,-0.03484577056519682
33-9011,0.2034714370385781,0.11785508593105955,0.08561635110751854
33-9021,0.1718569559844421,0.213812475724607,-0.0419555197401649
33-9031,0.1564933370741734,0.20825166364308098,-0.05175832656890758
33-9032,0.1390132209328652,0.14291656994711427,-0.0039033490142490745
33-9091,0.1887432964779515,0.1482193548094961,0.04052394166845538
33-9092,0.0336163494346046,0.11491245401195313,-0.08129610457734854
33-9093,0.2114124464404239,0.10175596716214654,0.10965647927827736
33-9099,0.0505188781623748,0.17973454200622474,-0.12921566384384994
35-1011,0.1512295711047082,0.11377149681833804,0.03745807428637016
35-1012,0.1166910255111823,0.117751715463809,-0.0010606899526267033
