occ_code,net_risk_raw,net_risk_calibrated
11-1011,0.01818004873236182,0.7342567594167909
11-1021,-0.01844136195828331,0.45710134997050483
11-2011,0.01780695085298977,0.7314331080726519
11-2021,0.029218498417330298,0.817797125131626
11-2022,0.018334331377273645,0.7354243897405435
11-2033,0.01754273174254778,0.7294334648487281
11-3012,-0.05753355194898272,0.16124677422659503
11-3013,-0.08102366509526651,-0.01652933554683164
11-3021,0.004511939922250886,0.6308148050469018
11-3031,0.029113146471846978,0.8169998084516912
11-3051,-0.045215995792245535,0.2544675774566078
11-3061,0.02995395442494602,0.823363148042167
11-3071,-0.0011603616093414162,0.5878861186898561
11-3111,0.031967284557454186,0.838600281912829
11-3121,0.014259682784450892,0.7045869403415227
11-3131,0.021007140512317012,0.7556525430591688
11-9013,-0.11601865036353519,-0.2813757542860026
11-9021,-0.07370057874499625,0.038892696470578574
11-9031,-0.05416719343349058,0.18672379586799648
11-9032,-0.017402442659707987,0.4649640209640023
11-9033,0.013707318088402805,0.7004065753416571
11-9041,-0.018659842699321458,0.45544786043810886
11-9051,-0.11314486488425807,-0.2596265868959735
11-9071,-0.03587742433964902,0.3251430524253791
11-9072,-0.05846670269614025,0.15418457283877085
11-9081,-0.04639066989431888,0.24557749715696353
11-9111,0.006177677299074515,0.6434213135346118
11-9121,0.003013984733711804,0.6194780931130331
11-9131,-0.02012900591976461,0.4443290497143767
11-9141,-0.0009592203555927221,0.589408380817063
11-9151,-0.009716399541232518,0.5231329551298027
11-9161,-0.04429934080441335,0.26140493687784133
11-9171,-0.0643264175882945,0.10983751876451671
11-9179,-0.06228839867502707,0.12526150041113843
11-9199,-0.017938374653372877,0.46090802070791437
13-1011,0.0025054526033111684,0.6156294584438673
13-1021,-0.0358299050222185,0.32550268455398057
13-1022,-0.025482139463369996,0.40381586654861745
13-1023,0.01619115298345463,0.7192045480126255
13-1031,0.015495501895187013,0.713939773702612
13-1032,-0.04184314145497553,0.2799937602884326
13-1041,-0.02171546408623108,0.4323225361911623
13-1051,0.030539992812034282,0.8277983597410484
13-1071,0.013203096454342741,0.6965905630470981
13-1074,-0.063464528574836,0.11636040245242892
13-1075,0.005768971347203836,0.6403281758510111
13-1081,0.02136183339244311,0.7583369030705691
13-1111,0.02627223824815653,0.7954994602377055
13-1121,-0.06635994310501662,0.09444754370409218
13-1131,0.021474306929130372,0.7591881168420908
13-1141,0.009804111911136077,0.6708666235535634
13-1151,0.00585331121616324,0.6409664705117917
13-1161,0.04617656247634752,0.9461378716800346
13-1199,0.013113312107359922,0.6959110638967214
13-2011,0.03747531720058841,0.8802857608078659
13-2022,-0.03255351572191398,0.3502988079393447
13-2023,0.004388383385595412,0.629879713747558
13-2031,0.02357369894530333,0.7750765777958714
13-2041,0.017977178991896367,0.7327214158862554
13-2052,0.03271443529970122,0.8442548120355167
13-2053,0.01821162947100095,0.7344957663906643
13-2061,0.02347541158876089,0.7743327268072782
13-2071,0.016612922950632252,0.7223965557955241
13-2072,0.009834270104133833,0.6710948645243732
13-2081,-0.0016228842746200817,0.5843856893984678
13-2082,0.01686460565732267,0.7243013219502902
13-2099,0.031836381598448496,0.837609591971706
15-1211,8.495198132611043e-05,0.5973108074607519
15-1212,0.00888670650547086,0.6639235848764562
15-1221,0.0031643462253139534,0.6206160476588584
15-1231,-0.029650014754132925,0.3722728658572886
15-1232,-0.0412042298478504,0.28482912311944397
15-1241,-0.0211371623307016,0.4366991960962441
15-1242,0.025906591991994438,0.7927322037085901
15-1243,0.04773285201891151,0.9579160652900497
15-1244,-0.027211103986995784,0.3907308471180029
15-1251,0.021285245987424643,0.7577572800250334
15-1252,0.03853487454824285,0.8883046231341063
15-1253,0.03399573855306375,0.853951875068134
15-1254,0.024216334217032558,0.7799401217856237
15-1255,0.03050336257278288,0.8275211375159518
15-1299,0.010756471851480952,0.6780742025143037
15-2011,0.05329353387451886,1.0
15-2021,0.050764906321352346,0.9808630308986418
15-2031,0.04712237311697267,0.953295884722609
15-2041,0.046359389769161374,0.9475215314638101
15-2051,0.051379696926571225,0.985515842974958
15-2099,0.03961406134712607,0.8964720435986028
17-1011,0.0024723001227321267,0.615378556330711
17-1012,-0.01555930100133152,0.47891314720903055
17-1021,-0.01928271082496201,0.450733916678508
17-1022,-0.062397541718282254,0.12443549222982796
17-2011,0.029638402197277827,0.8209750093765147
17-2021,-0.022538733478692008,0.4260919306178388
17-2031,-0.013967088845883269,0.49096320763942625
17-2041,0.024006374859600783,0.7783511231485246
17-2051,0.02497416337451449,0.7856754674883465
17-2061,-0.0018471666039370782,0.582688292721466
17-2071,-0.006837773636677723,0.5449187554628132
17-2072,-0.02466568472410774,0.4099948979755088
17-2081,0.005324473599047308,0.6369641613833832
17-2111,0.004547210757993525,0.6310817391364796
17-2112,-0.005384150416723077,0.5559199575221886
17-2121,-0.046779254849975416,0.24263663768545318
17-2131,-0.018017366239832876,0.4603102025169913
17-2141,-0.005435135690254299,0.555534094604983
17-2151,0.030539028939674504,0.8277910650346597
17-2161,0.01060029220082579,0.6768922154141847
17-2171,0.037609348873285375,0.8813001292449232
17-2199,-0.01741965505342309,0.4648337554188555
17-3011,0.0017704011378335618,0.6100664971587473
17-3012,-0.0031743167359417693,0.5726442547858543
17-3013,0.0013581816219452106,0.6069467683838814
17-3021,-0.055651280801791714,0.17549203732952395
17-3022,-0.0007744155348195433,0.5908070067793918
17-3023,-0.07193632033987574,0.05224482440390076
17-3024,-0.126053887894724,-0.35732368513831825
17-3025,-0.06522015083076341,0.10307363397469609
17-3026,-0.06885209425564714,0.075586632572357
17-3027,-0.09336650876356829,-0.10994151782230957
17-3029,-0.087946766887716,-0.06892423447995222
17-3031,-0.03325916133763167,0.34495839379745663
19-1011,-0.011428511317409858,0.5101754793964757
19-1012,-0.049213403007658744,0.22421470044784753
19-1013,-0.037460956560474906,0.3131586828241694
19-1021,-0.034530545005281854,0.33533640342828386
19-1022,-0.041408065479890836,0.283286469600847
19-1023,-0.034664295321736864,0.334324164330402
19-1029,-0.012263770494745287,0.5038541336339186
19-1031,-0.06301855970770436,0.11973555053217623
19-1032,-0.07974171469952587,-0.006827374859880672
19-1041,0.026571180288987542,0.7977618909350679
19-1042,-0.007785853464623238,0.5377435689272184
19-2011,0.019963954275580932,0.7477575793448089
19-2012,0.029197553731378924,0.8176386131327406
19-2021,0.029915528521381383,0.8230723360053025
19-2031,-0.06373700209382054,0.1142982888338315
19-2032,-0.003925634191015048,0.566958190460152
19-2041,0.01586151166566529,0.7167097813534685
19-2042,-0.020197352914061675,0.4438117911262561
19-2043,-0.03104199639101219,0.3617381749965257
19-2099,0.005570716936678606,0.6388277617138329
19-3011,0.051080302054161614,0.9832499851916586
19-3022,0.04108977558537109,0.907640433243161
19-3032,0.047948601119455224,0.9595488814260521
19-3033,0.006056292175225665,0.6425026557585581
19-3034,0.007344710794732221,0.6522535687707315
19-3039,-0.013924239466703767,0.49128749709215475
19-3041,0.035190621517409655,0.8629948985611716
19-3051,0.023427722125065466,0.7739718069904958
19-3091,-0.020768829974498193,0.43948678136591657
19-3092,0.018480646683802202,0.7365317222524376
19-3093,0.00255947040066307,0.6160382718800541
19-3094,0.023981937519689765,0.7781661783083045
19-3099,0.032538806042248195,0.8429256278822537
19-4012,-0.10267777645758078,-0.18041035453638057
19-4013,-0.05063305281193786,0.2134706134409582
19-4021,-0.05700830673964702,0.16522189556429717
19-4031,-0.08714504593013224,-0.06285671015278164
19-4042,-0.0745498130079267,0.032465585515007785
19-4043,-0.06060289659431563,0.13801759064611888
19-4051,-0.08482395144726526,-0.0452903772445072
19-4061,0.03963701073309654,0.8966457274175829
19-4071,-0.12093045458569884,-0.3185489020331896
19-4092,-0.09249867304359158,-0.10337362871683335
19-4099,-0.030330325170832007,0.36712419166547294
19-5011,-0.044808235849830506,0.257553555622509
19-5012,-0.035598512049398304,0.32725389546900296
21-1011,-0.021798617020981743,0.4316932243966997
21-1012,0.015892084879954478,0.7169411632572403
21-1013,0.0010560396174207395,0.6046601199616705
21-1014,-0.00902051800171175,0.5283994735236793
21-1015,-0.01564654686289504,0.4782528596333171
21-1021,-0.020364818077164507,0.4425443938585804
21-1022,-0.021604011935309343,0.43316601998765825
21-1023,-0.005628763297722644,0.5540686966911418
21-1091,-0.045887367878641956,0.24938654966475543
21-1092,-0.04331535170820314,0.26885188924006936
21-1093,-0.026433939525408734,0.39661252481681647
21-1094,-0.0719627894666752,0.052044502746776175
21-2011,-0.012399126498344393,0.5028297424952096
21-2021,-0.00783586491205731,0.537365076047529
23-1011,0.001216458948986445,0.6058741934963787
23-1012,0.025189314312264018,0.7873037566536232
23-1021,-0.006914602693534569,0.5443373035659869
23-1022,0.006642404646493861,0.646938428135765
23-1023,0.008915669136627745,0.6641427776859504
23-2011,0.012372160399502029,0.6903019352154595
23-2093,-0.008485842349076844,0.5324459656339584
25-1011,0.019479304408963026,0.7440896886304053
25-1021,0.018655024359807836,0.7378514342810072
25-1022,0.020836532987083423,0.7543613640024643
25-1031,0.005726866927511384,0.6400095243447124
25-1032,0.01707199798560837,0.7258708929902371
25-1041,-0.04551195453875773,0.25222772470320876
25-1042,-0.004728428598043975,0.5608825421335263
25-1043,-0.0035390177097334996,0.5698841522717661
25-1051,0.00856625697804761,0.661498382834675
25-1052,0.009087780368647005,0.6654453369833941
25-1053,-0.009752975649340481,0.5228561425759597
25-1054,-0.02083376161951679,0.43899537056764965
25-1061,-0.01405354621810187,0.490308887449543
25-1062,0.029326412930543586,0.8186138356441586
25-1063,0.02883906190118272,0.8149255021927909
25-1064,0.03382251141524188,0.8526408704562201
25-1065,0.017743162200643134,0.7309503475856652
25-1066,0.022204440619366987,0.7647138597900474
25-1067,0.02690948708068402,0.8003222389829121
25-1071,-0.05045290221916581,0.21483401562454701
25-1072,-0.038888774625320255,0.30235277740124955
25-1081,0.006318441171695943,0.644486632101425
25-1082,0.03322574328197771,0.8481244546983318
25-1111,0.011378309708152536,0.6827803490696859
25-1112,0.023937454463377247,0.7778295249830172
25-1113,0.026861188716503302,0.7999567109312166
25-1121,-0.055965754942564366,0.1731120577601302
25-1122,0.015411050168702325,0.7133006324901111
25-1123,0.010229792600718672,0.6740882281719999
25-1124,0.03595887747889735,0.8688091556187257
25-1125,0.009714071275565428,0.6701851847791482
25-1126,0.021308520685447155,0.7579334258462488
25-1192,0.006371334997970879,0.6448869391841381
25-1193,-0.020884918538765555,0.43860820861421834
25-1194,-0.09704959983548697,-0.13781561100480788
25-2011,-0.08032716323604573,-0.01125812249599889
25-2012,-0.056830975514335406,0.16656396042285834
25-2021,-0.022317696096817267,0.4277647691273634
25-2022,-0.025404226350129015,0.4044055227195376
25-2023,-0.03760431359774359,0.31207373886346723
25-2031,-0.019368664886565388,0.45008340560621496
25-2032,-0.08714298187083962,-0.06284108909429209
25-2051,-0.04900066183748239,0.2258247521911948
25-2056,-0.03079851198806741,0.3635808953647278
25-2057,-0.02579123814958347,0.4014765690906228
25-2058,-0.02366058809424166,0.41760159478838654
25-2059,-0.11422256716267812,-0.2677827723242155
25-3011,0.000849129397179061,0.603094197575607
25-3021,-0.05202763753322641,0.20291622211230856
25-3031,-0.031360251794985104,0.35932957835502227
25-3041,-0.014607164983359922,0.4861190314972861
25-4011,-0.038206285625039846,0.3075179393856737
25-4012,-0.04646200915132864,0.2450375927509548
25-4013,-0.10931366163455816,-0.2306315622555447
25-4022,-0.01632486271231315,0.4731192805757686
25-4031,-0.057200719508108136,0.16376569170377367
25-9021,-0.03368444452241183,0.341739797545006
25-9031,0.006586346215991901,0.646514170933061
25-9042,-0.06597763467490819,0.09734090164643208
25-9043,-0.049510580969403806,0.22196562052130867
25-9044,0.012847936233674234,0.6939026661441108
27-1011,-0.005092078568843007,0.5581303937413377
27-1012,-0.12719573117616348,-0.36596529768744085
27-1013,-0.08182525024079997,-0.02259583203144512
27-1014,-5.969067343795931e-05,0.5962161337862947
27-1021,-0.0027479634925986207,0.5758709493751403
27-1022,-0.04582847964977482,0.24983222313487674
27-1023,-0.09018111117465916,-0.08583403107197403
27-1024,0.000392761659162022,0.5996403495423717
27-1025,0.013518650829011755,0.6989787179615209
27-1026,-0.11832716457203096,-0.2988468781067913
27-1027,-0.03297716436903678,0.34709258207200866
27-2011,-0.08440775077124549,-0.04214051855259319
27-2012,-0.024076459593126397,0.41445422735013865
27-2021,-0.15361158284964024,-0.5658837620055023
27-2022,-0.08397848317185733,-0.03889176775280923
27-2023,-0.06485384579141248,0.1058458762572545
27-2031,-0.12908584097786696,-0.3802698847066237
27-2032,-0.1059663596824775,-0.205298763065855
27-2041,-0.04427890796855235,0.26155957513132216
27-2042,-0.09368194346535566,-0.11232876703741906
27-3011,-0.04491673483480329,0.2567324217547107
27-3023,-0.025273964913394537,0.40539135753999767
27-3031,0.015497639399731257,0.7139559506039377
27-3041,0.002189387060075293,0.613237434941895
27-3042,-0.0007540568683289187,0.590961083709815
27-3043,0.0023677987778211278,0.6145876771021319
27-3091,-0.04159480743972969,0.2818731831281563
27-3092,-0.039177767627939224,0.30016564226752757
27-4011,-0.07895756861906816,-0.000892859397578358
27-4012,-0.08639630271757497,-0.05719012801591576
27-4014,-0.05694604943469324,0.16569306662297775
27-4021,-0.06669229953512143,0.09193222873586422
27-4031,-0.11390335312309535,-0.26536692060870076
27-4032,-0.02071848085870251,0.4398678297619353
29-1011,-0.10143991053984974,-0.17104203068434537
29-1021,-0.12243631843487124,-0.32994546769837707
29-1022,-0.12347264714175238,-0.3377885327704157
29-1023,-0.08178373678777157,-0.022281653034660755
29-1024,-0.11356449941435523,-0.2628024334243703
29-1031,0.013283528094313168,0.6971992797428244
29-1041,-0.051692856840857934,0.20544988420009366
29-1051,-0.061050124818622355,0.13463291159400007
29-1071,-0.09144902867323254,-0.0954297890407129
29-1081,-0.051227280534377875,0.20897342382943765
29-1122,-0.06582453566713332,0.09849957405651766
29-1123,-0.10822961505666043,-0.2224273623765695
29-1124,-0.1117094197366174,-0.24876295875797658
29-1125,-0.0841805232673702,-0.040420832426736227
29-1126,-0.1120027301564337,-0.2509827686442138
29-1127,-0.012842275103515953,0.499475938510175
29-1128,-0.06799368902156479,0.08208315058289078
29-1129,-0.07053211163982238,0.06287205120570008
29-1131,-0.08439372868833987,-0.042034397678063676
29-1141,-0.06818430024141454,0.08064058106723827
29-1151,-0.11649904836331391,-0.28501146634118735
29-1161,-0.08414493497752716,-0.040151495804882364
29-1171,-0.06193309689441564,0.12795046865745208
29-1181,-0.06373354846005407,0.11432442636547138
29-1211,-0.10753695623110554,-0.21718523388444433
29-1213,-0.0410635457733262,0.28589383776429206
29-1214,-0.07094004027164487,0.05978479637729706
29-1215,-0.03323903724601506,0.34511069543593936
29-1216,-0.0458149048209361,0.2499349591347742
29-1217,-0.019779394517454967,0.44697495246707897
29-1218,-0.0893694563865905,-0.07969132627514128
29-1221,-0.051413722207223615,0.20756240996621114
29-1222,-0.030803488392809747,0.3635432333121765
29-1223,-0.023017549646387914,0.4224681900653985
29-1224,-0.07479641642639673,0.030599260047803008
29-1229,-0.049015032241250305,0.22571599518088054
29-1241,-0.09259901326180797,-0.10413301601893961
29-1291,-0.08827662251490305,-0.07142062305939444
29-1292,-0.12854108397393552,-0.3761470956707573
29-1299,-0.03672932392600177,0.31869576996929855
29-2011,-0.07291668650795897,0.044825290814174655
29-2012,-0.08594143503989007,-0.05374763262660402
29-2031,-0.10445865462853873,-0.19388826293306308
29-2032,-0.11643658206524947,-0.28453871359654587
29-2033,-0.08254133395195246,-0.02801524298310959
29-2034,-0.09881892289773177,-0.15120606889572902
29-2035,-0.09429854305118535,-0.11699526970490619
29-2036,-0.009448735932832339,0.5251586667444286
29-2051,-0.09432934654069344,-0.11722839436029178
29-2052,-0.07275427089103016,0.04605447248581013
29-2053,-0.07744263414621062,0.010572353880412068
29-2055,-0.15955719991009906,-0.6108809344170837
29-2056,-0.14622868754464394,-0.5100090883496888
29-2057,-0.08637656805983306,-0.05704077366162983
29-2061,-0.11054524175452723,-0.23995231440513703
29-2081,-0.07366792520446017,0.03913982254318124
29-2091,-0.08670185076222224,-0.059502553775127705
29-2092,-0.07628282170037741,0.01934995930968397
29-2099,-0.06639516964418739,0.09418094485650211
29-9091,-0.10705337440680195,-0.21352542624765436
29-9092,0.015456282654537884,0.7136429575916188
29-9093,-0.1592893742293282,-0.6088539962185167
29-9099,-0.09259000526614625,-0.10406484238283897
31-1121,-0.12276531354737731,-0.33243534379525114
31-1122,-0.12174527916649593,-0.3247155962172397
31-1131,-0.11920312708452649,-0.3054762717929365
31-1132,-0.14464106282295736,-0.49799374619088743
31-1133,-0.10112971397546525,-0.16869442434724766
31-2011,-0.1100949334922932,-0.23654432524134436
31-2012,-0.13494236663836548,-0.42459280227743107
31-2021,-0.1199237644120221,-0.3109301450817485
31-2022,-0.09777418466476953,-0.14329935948011374
31-9011,-0.14254353558271882,-0.48211939809425464
31-9091,-0.09494570442643613,-0.1218930678113366
31-9092,-0.08134909626418207,-0.01899223927354189
31-9093,-0.14678208397217174,-0.5141972616222373
31-9094,-0.021249205093252344,0.43585124247718326
31-9095,-0.06807071217624502,0.0815002297294978
31-9096,-0.12953629947592463,-0.38367901087389134
31-9097,-0.09507897370834754,-0.12290166637972015
31-9099,-0.08652716523943836,-0.05818051192369591
33-1011,-0.09099605620367182,-0.09200163682316148
33-1012,-0.10589307152642562,-0.20474410914851393
33-1021,-0.1635101392257118,-0.6407972728069327
33-1091,-0.07686073238617397,0.014976259069178358
33-2011,-0.19098241356366305,-0.8487108757774642
33-2021,-0.07436566593378371,0.03385923356869869
33-2022,-0.1202000126227318,-0.3130208260387115
33-3011,-0.09223153188953384,-0.10135187110191604
33-3012,-0.1201722758634733,-0.31281091078083295
33-3021,-0.04205345599725787,0.2784020735680283
33-3031,-0.117576677929221,-0.2931671014720507
33-3041,-0.12457061373700681,-0.3460980810791001
33-3051,-0.08627036792200302,-0.0562370377560915
33-3052,-0.11667927394338547,-0.28637543603802335
33-9011,-0.11921067382410662,-0.3055333864605277
33-9021,-0.023253284030559165,0.42068412280710904
33-9031,-0.02881409611208518,0.3785992025311434
33-9032,-0.09414918980805187,-0.11586494570940364
33-9091,-0.08884640494567006,-0.07573280765076712
33-9092,-0.12215330574321301,-0.3278035923048366
33-9093,-0.13530979259301962,-0.4273735277869859
33-9099,-0.05733121774894142,0.16277806472032139
