season,week,rule_regime,n_active,observed_eliminated,observed_eliminated_name,observed_eliminated_partner,model_map_eliminated,model_elim_prob_observed,model_log_prob_observed,rank_of_observed_eliminated,map_matches_observed,random_log_prob_observed,random_elim_prob_observed,random_match_expected,judges_only_log_prob_observed,judges_only_elim_prob_observed,judges_only_map_eliminated,judges_only_map_matches_observed
1,2,rank,6,5,Trista Sutter,Louis van Amstel,0,0.09719789962209965,-2.331006176575353,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.8621485864792318,0.1553385133274156,0,False
1,3,rank,5,0,Evander Holyfield,Edyta Sliwinska,0,0.5909854262787984,-0.5259639213068246,1,True,-1.6094379124341003,0.2,0.2,-0.8762196627812853,0.4163538985193973,0,True
1,4,rank,4,3,Rachel Hunter,Jonathan Roberts,1,0.24606559785093823,-1.402157120666038,3,False,-1.3862943611198906,0.25,0.25,-1.7593391158814664,0.1721586031213346,0,False
10,2,percent,11,10,Shannen Doherty,Mark Ballas,1,0.09410616709678406,-2.363331696846656,5,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.3979374619751015,0.09090525561029271,1,False
10,3,percent,10,1,Buzz Aldrin,Ashly DelGrosso,1,0.10564944611063283,-2.2476287776159456,1,True,-2.302585092994046,0.1,0.1,-2.2855803194001854,0.10171501777754954,1,True
10,4,percent,9,0,Aiden Turner,Edyta Sliwinska,5,0.11712389380207934,-2.144522983060857,2,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.186761646243438,0.11227976210644255,5,False
10,5,percent,8,4,Kate Gosselin,Tony Dovolani,4,0.13348444515103502,-2.013770323652901,1,True,-2.0794415416798357,0.125,0.125,-2.0613681860345956,0.12727970839141836,4,True
10,6,percent,7,3,Jake Pavelka,Chelsie Hightower,3,0.15272075088649514,-1.8791441828238828,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9349353823881839,0.14443360147640527,3,True
10,7,percent,6,5,Pamela Anderson,Damian Whitewood,4,0.1780397272000519,-1.7257485670753119,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7904933918682082,0.16687781319568964,4,False
10,8,percent,5,4,Niecy Nash,Louis van Amstel,4,0.21933552949109603,-1.5171526234977206,1,True,-1.6094379124341003,0.2,0.2,-1.5952634383310673,0.2028550816587188,4,True
10,9,percent,4,0,Chad Ochocinco,Cheryl Burke,0,0.2785048639288387,-1.278319755031798,1,True,-1.3862943611198906,0.25,0.25,-1.3768772536828888,0.25236539697734905,0,True
11,1,percent,12,3,David Hasselhoff,Kym Johnson,3,0.0867197198811685,-2.445073971448595,1,True,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.476753320930495,0.08401555481351362,3,True
11,2,percent,11,8,Michael Bolton,Chelsie Hightower,8,0.0957701896838185,-2.3458038148322298,1,True,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.380569872994709,0.09249785046086316,8,True
11,3,percent,10,7,Margaret Cho,Louis van Amstel,7,0.10532904462108696,-2.2506660705148303,1,True,-2.302585092994046,0.1,0.1,-2.2938084903741527,0.10088152299194543,7,True
11,4,percent,9,8,The Situation,Karina Smirnoff,8,0.11778752811583053,-2.138872886749679,1,True,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.181695915808037,0.11284998419090729,8,True
11,5,percent,8,3,Florence Henderson,Corky Ballas,2,0.13183144713588457,-2.0262310879844514,2,False,-2.0794415416798357,0.125,0.125,-2.0749104197650334,0.12556767537125987,2,False
11,6,percent,7,0,Audrina Patridge,Tony Dovolani,4,0.15014632414572188,-1.8961449660664411,5,False,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.951509736579889,0.14205943727767142,4,False
11,7,percent,6,5,Rick Fox,Cheryl Burke,1,0.1779878554079507,-1.7260399590629116,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7911968344891434,0.1667604655079208,1,False
11,8,percent,5,3,Kurt Warner,Anna Trebunskaya,1,0.21816854724830523,-1.522487362406327,2,False,-1.6094379124341003,0.2,0.2,-1.6005298076595817,0.2017895800037637,1,False
11,9,percent,4,0,Brandy,Maksim Chmerkoskiy,1,0.2759812782005279,-1.2874222481725053,2,False,-1.3862943611198906,0.25,0.25,-1.3863084128270475,0.24999648709789196,1,False
12,2,percent,11,5,Mike Catherwood,Lacey Schwimmer,5,0.09465893883671339,-2.357474964827663,1,True,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.3921253023477527,0.09143514989023047,5,True
12,3,percent,10,9,Wendy Williams,Tony Dovolani,9,0.10541607683417795,-2.249840122873075,1,True,-2.302585092994046,0.1,0.1,-2.2884323397789164,0.10142533775704113,9,True
12,4,percent,9,8,Sugar Ray Leonard,Anna Trebunskaya,3,0.11644135892235329,-2.15036748959266,2,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.192893383559635,0.11159339855029728,3,False
12,5,percent,8,5,Petra Nemcova,Dmitry Chaplin,3,0.13188232132556144,-2.025845259132171,1,False,-2.0794415416798357,0.125,0.125,-2.073958234427426,0.12568729601209808,3,False
12,6,percent,7,1,Chris Jericho,Cheryl Burke,1,0.15242747562502307,-1.8810663657257725,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.936146667228328,0.14425875715904277,1,True
12,7,percent,6,2,Kendra Wilkinson,Louis van Amstel,3,0.1783058261498594,-1.7242550785399995,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7894604855245388,0.16705027139881026,3,False
12,8,percent,5,4,Romeo,Chelsie Hightower,3,0.13468263912938203,-2.0048340893259966,5,False,-1.6094379124341003,0.2,0.2,-1.6094545569773986,0.1999966711190443,3,False
12,9,percent,4,3,Ralph Macchio,Karina Smirnoff,3,0.2812105275929276,-1.2686516816492333,1,True,-1.3862943611198906,0.25,0.25,-1.3647914554832608,0.25543393978147916,3,True
13,1,percent,12,8,Metta World Peace (Ron),Peta Murgatroyd,8,0.0868028517445469,-2.444115803655671,1,True,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.4760060018425487,0.08407836470790346,8,True
13,2,percent,11,4,Elisabetta Canalis,Valentin Chmerkovskiy,1,0.09398059442987584,-2.364666960259628,5,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.3994485190051633,0.09076799631416232,1,False
13,3,percent,10,6,Kristin Cavallari,Mark Ballas,1,0.06466015213609094,-2.7386101538250918,10,False,-2.302585092994046,0.1,0.1,-2.3031973477128744,0.09993879326708463,1,False
13,4,percent,9,2,Chynna Phillips,Tony Dovolani,0,0.11654884204100951,-2.1494448488478,2,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.192205454453831,0.11167019330882182,0,False
13,5,percent,8,0,Carson Kressley,Anna Trebunskaya,0,0.13265762478679602,-2.019983719561855,1,True,-2.0794415416798357,0.125,0.125,-2.068120594276433,0.12642315897964093,0,True
13,6,percent,7,0,Chaz Bono,Lacey Schwimmer,0,0.15307780542511404,-1.8768089546580884,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.932508320807896,0.1447845764681217,0,True
13,7,percent,6,0,David Arquette,Kym Johnson,3,0.17833797455920755,-1.7240747955272495,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7888055590401406,0.16715971287992562,3,False
13,8,percent,5,2,Nancy Grace,Tristan MacManus,2,0.21945403986594522,-1.5166124539676906,1,True,-1.6094379124341003,0.2,0.2,-1.5952103240100923,0.2028658564547829,2,True
13,9,percent,4,0,Hope Solo,Maksim Chmerkoskiy,0,0.2813934321858164,-1.2680014743545507,1,True,-1.3862943611198906,0.25,0.25,-1.3659044941058573,0.2551497901050976,0,True
14,2,percent,12,7,Martina Navratilova,Tony Dovolani,7,0.0868453854125922,-2.443625920549545,1,True,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.4753768801077083,0.08413127687692362,7,True
14,3,percent,11,3,Jack Wagner,Anna Trebunskaya,1,0.09437314389906498,-2.3604987389010277,1,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.3954379195192725,0.0911327613678494,1,False
14,4,percent,10,8,Sherri Sheperd,Valentin Chmerkovskiy,2,0.10438577764604508,-2.259661842257685,2,False,-2.302585092994046,0.1,0.1,-2.2979178611078375,0.10046781403771643,2,False
14,5,percent,9,1,Gavin DeGraw,Karina Smirnoff,1,0.11741297449366417,-2.1420578624162747,1,True,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.184792551435068,0.11250106941912473,1,True
14,6,percent,8,1,Gladys Knight,Tristan MacManus,1,0.1332382323152281,-2.0156165326672997,1,True,-2.0794415416798357,0.125,0.125,-2.064327452393624,0.12690361059343475,1,True
14,7,percent,7,1,Jaleel White,Kym Johnson,4,0.151280712946285,-1.8886181418833559,2,False,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9440722559199703,0.1431199404422993,4,False
14,8,percent,6,3,Melissa Gilbert,Maksim Chmerkoskiy,3,0.17873135195339557,-1.7218714275864724,1,True,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7866916881166073,0.1675134406722983,3,True
14,9,percent,4,2,Maria Menounos,Derek Hough,1,0.275163162129056,-1.2903910404254773,3,False,-1.3862943611198906,0.25,0.25,-1.389387405177957,0.2492279336186748,1,False
15,1,percent,13,10,Pamela Anderson,Tristan MacManus,10,0.07980134799876917,-2.5282148824538933,1,True,-2.5649493574615367,0.07692307692307693,0.07692307692307693,-2.557638241175516,0.07748753136528683,10,True
15,2,percent,12,6,Joey Fatone,Kym Johnson,1,0.08610304327066641,-2.4522105224046156,4,False,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.4840546615218266,0.08340436260927271,1,False
15,3,percent,11,2,Drew Lachey,Anna Trebunskaya,1,0.09433616282439036,-2.3608906758519934,2,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.395728336284345,0.09110629872888383,1,False
15,4,percent,9,1,Bristol Palin,Mark Ballas,5,0.11658284953160969,-2.1491531039493523,2,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.191748231207693,0.11172126319138237,5,False
15,6,percent,8,6,Sabrina Bryan,Louis van Amstel,1,0.13071132813160327,-2.0347639893335114,6,False,-2.0794415416798357,0.125,0.125,-2.083114519869094,0.12454171986801989,1,False
15,8,percent,7,2,Gilles Marini,Peta Murgatroyd,4,0.15071997165606527,-1.8923316562109935,4,False,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9478404035877,0.14258165817297447,4,False
15,9,percent,5,0,Apolo Anton Ohno,Karina Smirnoff,1,0.21595195570975395,-1.5326993233082435,3,False,-1.6094379124341003,0.2,0.2,-1.610824811433398,0.19972281246013188,1,False
16,2,percent,12,3,Dorothy Hamill,Tristan MacManus,3,0.08690212211828095,-2.442972826775577,1,True,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.474572400937288,0.08419898596837713,3,True
16,3,percent,11,9,Wynonna Judd,Tony Dovolani,9,0.09532059635898005,-2.3505093703823707,1,True,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.385089894333073,0.09208070167395246,9,True
16,4,percent,10,6,Lisa Vanderpump,Gleb Savchenko,6,0.10486029486219736,-2.2551263398810195,1,True,-2.302585092994046,0.1,0.1,-2.2932991458218273,0.10093291953427493,6,True
16,5,percent,9,2,D. L. Hughley,Cheryl Burke,1,0.11728456705994367,-2.1431521000949734,1,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.18541966827508,0.11243054022130791,1,False
16,6,percent,8,6,Victor Ortiz,Lindsay Arnold,6,0.13233503738435995,-2.0224184100860647,1,True,-2.0794415416798357,0.125,0.125,-2.0705018478808297,0.12612247152526773,6,True
16,7,percent,7,1,Andy Dick,Sharna Burgess,1,0.1545573817047962,-1.8671898489771777,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9220664765025535,0.14630431510218325,1,True
16,8,percent,6,4,Sean Lowe,Peta Murgatroyd,4,0.18041877992074837,-1.71247457521555,1,True,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.776811034598333,0.1691767868807052,4,True
16,9,percent,5,1,Ingo Rademacher,Kym Johnson,1,0.21833944830583824,-1.5217043248995417,1,True,-1.6094379124341003,0.2,0.2,-1.6003773444840688,0.2018203478293371,1,True
16,10,percent,4,0,Alexandra Raisman,Mark Ballas,1,0.2762358620238788,-1.286500205653927,2,False,-1.3862943611198906,0.25,0.25,-1.3852875824201984,0.2502518214178723,1,False
17,2,percent,12,8,Keyshawn Johnson,Sharna Burgess,2,0.08665996807711435,-2.445763231039766,2,False,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.4774974847816917,0.08395305673197388,2,False
17,3,percent,11,2,Bill Nye,Tyne Stecklein,2,0.09538380663652635,-2.3498464566911474,1,True,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.3845720905351775,0.09212839375749753,2,True
17,4,percent,10,9,Valerie Harper,Tristan MacManus,9,0.10508435896910673,-2.252991832639303,1,True,-2.302585092994046,0.1,0.1,-2.2912044867428807,0.10114456117169747,9,True
17,5,percent,9,3,Christina Milian,Mark Ballas,7,0.11551342868940602,-2.1583684900694795,8,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.2010403679349198,0.11068794225325078,7,False
17,7,percent,8,7,"Nicole ""Snooki"" Polizzi",Sasha Farber,1,0.1313561634742279,-2.0298428398995045,3,False,-2.0794415416798357,0.125,0.125,-2.077975755944533,0.1251833575655358,1,False
17,8,percent,7,2,Brant Daugherty,Peta Murgatroyd,1,0.15110134377482412,-1.8898045164615578,3,False,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9448662314010943,0.1430063518179867,1,False
17,9,percent,6,3,Elizabeth Berkley Lauren,Valentin Chmerkovskiy,1,0.17681639524322004,-1.732643399801927,5,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7970547480871744,0.16578645273602,1,False
17,10,percent,5,4,Leah Remini,Tony Dovolani,1,0.21766821129066036,-1.5247833421172468,2,False,-1.6094379124341003,0.2,0.2,-1.602711031902551,0.20134991136214994,1,False
17,11,percent,4,1,Bill Engvall,Emma Slater,1,0.2795009268622261,-1.27474967024856,1,True,-1.3862943611198906,0.25,0.25,-1.373401438941609,0.25324409856165814,1,True
18,2,percent,11,1,Billy Dee Williams,Emma Slater,1,0.0954608671532005,-2.3490388835026272,1,True,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.3839628864127436,0.0921845358540298,1,True
18,5,percent,9,3,Cody Simpson,Witney Carson,5,0.07240158085647344,-2.6255271447946837,9,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.1946198913769295,0.11140089790009805,5,False
18,6,percent,8,4,Drew Carey,Cheryl Burke,1,0.13190867176684576,-2.0256454764097738,1,False,-2.0794415416798357,0.125,0.125,-2.07399053193615,0.12568323669111195,1,False
18,7,percent,7,6,NeNe Leakes,Tony Dovolani,6,0.1519073410507686,-1.884484542366687,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9400292927888014,0.1436997403499054,6,True
18,8,percent,6,3,Danica McKellar,Valentin Chmerkovskiy,1,0.17777000656508382,-1.7272646621173315,3,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.792465457632428,0.16654904345780075,1,False
18,9,percent,5,2,Charlie White,Sharna Burgess,1,0.21644360233588006,-1.5304252627687627,2,False,-1.6094379124341003,0.2,0.2,-1.6089471426398296,0.20009817804829388,1,False
18,10,percent,4,2,James Maslow,Peta Murgatroyd,1,0.17159894089051939,-1.7625952639139921,4,False,-1.3862943611198906,0.25,0.25,-1.3876935344718075,0.24965045125868834,1,False
19,1,percent,13,7,Lolo Jones,Keo Motsepe,3,0.07987576651219318,-2.5272827699336986,2,False,-2.5649493574615367,0.07692307692307693,0.07692307692307693,-2.556538870393198,0.07757276573676794,3,False
19,2,percent,12,10,Tavis Smiley,Sharna Burgess,7,0.08627993933588533,-2.4501581605689235,2,False,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.482078160592289,0.08356937442878579,7,False
19,3,percent,11,8,Randy Couture,Karina Smirnoff,8,0.09491060592975607,-2.354819820603914,1,True,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.389735557512987,0.09165391786310013,8,True
19,4,percent,10,3,Betsey Johnson,Tony Dovolani,5,0.10437512277991298,-2.259763919477314,4,False,-2.302585092994046,0.1,0.1,-2.2981757629365966,0.10044190654568305,5,False
19,6,percent,9,4,Jonathan Bennett,Allison Holker,1,0.1160566768845903,-2.1536766133661986,4,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.196341810708549,0.1112092395978676,1,False
19,7,percent,8,1,Antonio Sabato Jr.,Cheryl Burke,5,0.13188067537086698,-2.0258577396902107,2,False,-2.0794415416798357,0.125,0.125,-2.0743010170587457,0.12564421997332834,5,False
19,8,percent,7,4,Michael Waltrip,Emma Slater,4,0.15394911117722287,-1.871133178079266,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.926056549486569,0.14572171329187236,4,True
19,9,percent,6,3,Lea Thompson,Artem Chigvintsev,5,0.17808906255931714,-1.7254715023672653,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.790312104198466,0.16690806882797926,5,False
19,10,percent,5,4,Tommy Chong,Peta Murgatroyd,4,0.21941056525507643,-1.5168105770813056,1,True,-1.6094379124341003,0.2,0.2,-1.5951842533125964,0.20287114537810141,4,True
