season,week,rule_regime,n_active,observed_eliminated,observed_eliminated_name,observed_eliminated_partner,model_map_eliminated,model_elim_prob_observed,model_log_prob_observed,rank_of_observed_eliminated,map_matches_observed,random_log_prob_observed,random_elim_prob_observed,random_match_expected,judges_only_log_prob_observed,judges_only_elim_prob_observed,judges_only_map_eliminated,judges_only_map_matches_observed
30,4,rank,13,1,Brian Austin Green,Sharna Burgess,1,0.3833739273289425,-0.9587444545198327,1,True,-2.5649493574615367,0.07692307692307693,0.07692307692307693,-0.9702168714143848,0.37900083474285773,1,True
30,5,rank,11,6,Melanie C,Gleb Savchenko,2,0.024024677803800448,-3.728673735087697,5,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-3.7744800648574817,0.022949019542279316,2,False
30,6,rank,10,5,Kenya Moore,Brandon Armstrong,5,0.41461637269547685,-0.8804015894189439,1,True,-2.302585092994046,0.1,0.1,-0.9403218483193578,0.3905021326759002,5,True
30,7,rank,9,6,"Mike ""The Miz"" Mizanin",Witney Carson,6,0.463535172782076,-0.7688730116728895,1,True,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-0.9240941068180533,0.39689079693836193,6,True
30,8,rank,8,3,Jimmie Allen,Emma Slater,3,0.4769258163926421,-0.7403943213778996,1,True,-2.0794415416798357,0.125,0.125,-0.9464423375408728,0.3881193678633251,3,True
30,9,rank,6,4,Melora Hardin,Artem Chigvintsev,1,0.2874990973576293,-1.2465355583752977,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.3813518318833617,0.2512386909205549,1,False
31,1,rank,16,5,Jason Lewis,Peta Murgatroyd,14,0.2406284153317785,-1.4245013804542044,2,False,-2.772588722239781,0.0625,0.0625,-1.4248105780271185,0.24055402511101426,14,False
31,2,rank,15,11,Teresa Giudice,Pasha Pashkov,1,0.23622152287403061,-1.4429852579729268,2,False,-2.70805020110221,0.06666666666666667,0.06666666666666667,-1.4437633056976438,0.23603780273641486,1,False
31,3,rank,14,1,Cheryl Ladd,Louis van Amstel,12,0.23587155188668746,-1.4444678937926945,2,False,-2.6390573296152584,0.07142857142857142,0.07142857142857142,-1.44570561783995,0.23557978859332346,12,False
31,4,rank,13,7,Sam Champion,Cheryl Burke,7,0.38526931738281445,-0.953812663578745,1,True,-2.5649493574615367,0.07692307692307693,0.07692307692307693,-0.9558132450323082,0.38449932520468016,7,True
31,5,rank,12,6,Joseph Baena,Daniella Karagach,10,0.14748425132962506,-1.9140338795492635,3,False,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-1.9159842124294402,0.14719688826285676,10,False
31,6,rank,10,4,Jessie James Decker,Alan Bersten,8,0.24902927184305768,-1.3901848318241417,2,False,-2.302585092994046,0.1,0.1,-1.3952679901319787,0.24776662845783368,8,False
31,7,rank,9,4,Jordin Sparks,Brandon Armstrong,7,0.24141790015725326,-1.4212258216292906,2,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-1.4309573998501328,0.23907991755948052,7,False
31,8,rank,8,3,Heidi D'Amelio,Artem Chigvintsev,6,0.24599148117386557,-1.402458373023915,2,False,-2.0794415416798357,0.125,0.125,-1.4177695940335786,0.24225373895839747,6,False
31,9,rank,6,1,Daniel Durant,Britt Stewart,4,0.26143301134666064,-1.3415771990529608,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.3786499763526114,0.2519184194177541,4,False
32,1,rank,14,9,Matt Walsh,Koko Iwasaki,5,0.2511829105006786,-1.3815738781486804,1,False,-2.6390573296152584,0.07142857142857142,0.07142857142857142,-1.3884761043782383,0.24945515875339191,5,False
32,2,rank,13,6,Jamie Lynn Spears,Alan Bersten,9,0.059008937521767106,-2.8300663631290908,5,False,-2.5649493574615367,0.07692307692307693,0.07692307692307693,-2.831675808618521,0.05891404223831363,9,False
32,3,rank,12,10,Tyson Beckford,Jenna Johnson,10,0.38288180750270767,-0.9600289340258943,1,True,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-0.9664315541780848,0.3804381918452101,10,True
32,4,rank,11,0,Adrian Peterson,Britt Stewart,1,0.05900020212882195,-2.8302144091700496,4,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.8333919686861213,0.05881302301897201,1,False
32,5,rank,10,8,Mira Sorvino,Gleb Savchenko,4,0.15259683047003164,-1.8799559305307625,3,False,-2.302585092994046,0.1,0.1,-1.886292416715837,0.15163295976361335,4,False
32,6,rank,9,7,Mauricio Umansky,Emma Slater,4,0.09308769682106902,-2.3742132535813507,4,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.381859560381197,0.09237863404232648,4,False
32,7,rank,8,6,Lele Pons,Brandon Armstrong,4,0.03686594028190822,-3.3004671817785005,6,False,-2.0794415416798357,0.125,0.125,-3.3157394185514653,0.03630719243795952,4,False
32,8,rank,7,2,Barry Williams,Peta Murgatroyd,4,0.15643507032463108,-1.855114241195575,3,False,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.8852203322535637,0.1517956102757091,4,False
32,9,rank,6,3,Harry Jowsey,Rylee Arnold,3,0.41992853064543684,-0.8676707473143637,1,True,-1.791759469228055,0.16666666666666666,0.16666666666666666,-0.9144286374418842,0.40074553168268495,3,True
33,2,rank,13,0,Anna Delvey,Ezra Sosa,5,0.15100120023032274,-1.8904674936536185,3,False,-2.5649493574615367,0.07692307692307693,0.07692307692307693,-1.8949413711649719,0.15032714829362015,5,False
33,3,rank,11,4,Eric Roberts,Britt Stewart,9,0.2409693256345335,-1.4230856331169655,2,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-1.4381329413418031,0.23737052991664825,9,False
33,4,rank,9,0,Brooks Nader,Gleb Savchenko,3,0.13031658844256602,-2.037788493341579,2,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.2640631972903327,0.10392734837331373,3,False
33,5,rank,8,6,Phaedra Parks,Val Chmerkovskiy,2,0.3606881634620038,-1.0197415070754472,1,False,-2.0794415416798357,0.125,0.125,-1.362785119770777,0.25594694047075955,2,False
33,6,rank,7,4,Jenn Tran,Sasha Farber,3,0.07768463970141455,-2.5550977283917153,4,False,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-2.579183654123365,0.07583588707413587,3,False
33,7,rank,6,2,Dwight HowardÂ ,Daniella Karagach,2,0.4124768252228599,-0.8855752560635439,1,True,-1.791759469228055,0.16666666666666666,0.16666666666666666,-0.9144286374418842,0.40074553168268495,2,True
34,2,rank,14,2,Baron Davis,Britt Stewart,3,0.11862739304435116,-2.131767849068156,3,False,-2.6390573296152584,0.07142857142857142,0.07142857142857142,-2.1439007818475027,0.1171967911069598,3,False
34,3,rank,12,8,Lauren Jauregui,Brandon Armstrong,1,0.314516269073454,-1.1567194742163025,1,False,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-1.1811168804021968,0.3069357365817483,1,False
34,4,rank,11,5,Hilaria Baldwin,Gleb Savchenko,1,0.04049775896658282,-3.2065086405590835,4,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-3.317461701112922,0.036244715010903386,1,False
34,6,rank,10,8,Scott Hoying,Rylee Arnold,1,0.2606392469735867,-1.344618023276273,2,False,-2.302585092994046,0.1,0.1,-1.4274093945461868,0.23992968096615974,1,False
34,7,rank,9,5,Jen Affleck,Jan Ravnik,1,0.15958028082831033,-1.8352081553071455,3,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-1.9054368344045214,0.14875764596909194,1,False
34,8,rank,8,2,Danielle Fishel,Pasha Pashkov,1,0.27272970776863453,-1.2992740556851263,2,False,-2.0794415416798357,0.125,0.125,-1.4213049529303303,0.2413987972005504,1,False
34,9,rank,7,1,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),1,0.5080263363896343,-0.67722198946079,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-0.9290842510375743,0.3949151880086195,1,True
34,10,rank,6,5,Whitney Leavitt,Mark Ballas,1,0.09855668276683902,-2.3171234367556357,3,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-2.557411593597098,0.07750509571701207,1,False
4,2,percent,11,9,Paulina Porizkova,Alec Mazo,2,0.09434570385017826,-2.3607895423836407,3,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.395445928510075,0.0911320314893246,2,False
4,3,percent,10,9,Shandi Finnessey,Brian Fortuna,2,0.10409078713648276,-2.26249180740743,3,False,-2.302585092994046,0.1,0.1,-2.3008602644180076,0.10017263169484525,2,False
4,4,percent,9,8,Leeza Gibbons,Tony Dovolani,2,0.11739258534755442,-2.142231530758496,2,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.1845372151253932,0.1125297986946822,2,False
4,5,percent,8,2,Clyde Drexler,Elena Grinenko,2,0.13424994636673032,-2.0080519450961827,1,True,-2.0794415416798357,0.125,0.125,-2.0553170488773453,0.12805223032508117,2,True
4,6,percent,7,2,Heather Mills,Jonathan Roberts,5,0.15144474650701573,-1.8875344300800554,3,False,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.942368227160066,0.14336402884469404,5,False
4,7,percent,6,4,John Ratzenberger,Edyta Sliwinska,1,0.1795762531686208,-1.7171553525206553,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.781860219977043,0.16832473481658528,1,False
4,8,percent,5,1,Billy Ray Cyrus,Karina Smirnoff,1,0.22108379866781805,-1.5092134698423714,1,True,-1.6094379124341003,0.2,0.2,-1.5864953400780082,0.20464155548961244,1,True
4,9,percent,4,1,Ian Ziering,Cheryl Burke,1,0.27675002192847825,-1.2846406281577,1,True,-1.3862943611198906,0.25,0.25,-1.3837964742128817,0.2506252523064252,1,True
5,1,percent,12,6,Josie Maran,Alec Mazo,6,0.08690387930755199,-2.4429526066536402,1,True,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.474932776953827,0.08416864814005842,6,True
5,2,percent,11,0,Albert Reed,Anna Trebunskaya,10,0.0942273364706943,-2.3620449434190003,3,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.396648917691414,0.09102246655729683,10,False
5,3,percent,10,9,Wayne Newton,Cheryl Burke,9,0.10511752936362147,-2.252676227531726,1,True,-2.302585092994046,0.1,0.1,-2.2909063637752793,0.10117471918360535,9,True
5,4,percent,9,1,Floyd Mayweather Jr. ,Karina Smirnoff,6,0.11663867190486157,-2.1486743970618054,2,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.191159477316704,0.11178705888662775,6,False
5,5,percent,8,5,Mark Cuban,Kym Johnson,4,0.1323533564911914,-2.0222799899113646,1,False,-2.0794415416798357,0.125,0.125,-2.070236656046501,0.12615592261012282,4,False
5,6,percent,7,6,Sabrina Bryan,Mark Ballas,2,0.0941953631930333,-2.3623843216152043,7,False,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9440532215099897,0.1431226646718491,2,False
5,7,percent,6,2,Jane Seymour,Tony Dovolani,2,0.17835822585155056,-1.723961246280908,1,True,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7887238275371342,0.16717337565283327,2,True
5,8,percent,5,0,Cameron Mathison,Edyta Sliwinska,3,0.2168410973690787,-1.5285904638710273,3,False,-1.6094379124341003,0.2,0.2,-1.6065723733878916,0.20057392972553453,3,False
5,9,percent,4,1,Jennie Garth,Derek Hough,2,0.2762358928923685,-1.286500093907075,2,False,-1.3862943611198906,0.25,0.25,-1.385287481510396,0.2502518466707354,2,False
6,2,percent,12,7,Monica Seles,Jonathan Roberts,7,0.08703703279534102,-2.4414215865826425,1,True,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.473103129834864,0.08432278803243991,7,True
6,3,percent,10,9,Steve Guttenberg,Anna Trebunskaya,5,0.10432547179079647,-2.260239730197023,2,False,-2.302585092994046,0.1,0.1,-2.2988573909845584,0.10037346585318847,5,False
6,4,percent,9,0,Adam Carolla,Julianne Hough,0,0.11745727420577179,-2.1416806353057467,1,True,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.184610503965093,0.11252155181850991,0,True
6,5,percent,8,6,Priscilla Presley,Louis van Amstel,6,0.13226143389193196,-2.02297475533112,1,True,-2.0794415416798357,0.125,0.125,-2.0710001972128995,0.12605963413461044,6,True
6,6,percent,7,5,Marlee Matlin,Fabian Sanchez,5,0.15282736015930315,-1.878446359644618,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9335259886217135,0.1446373088121994,5,True
6,7,percent,6,5,Shannon Elizabeth,Derek Hough,0,0.17799758242478092,-1.7259853106655398,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7910024171185257,0.16679288979096765,0,False
6,8,percent,5,3,Mario,Karina Smirnoff,4,0.13478718536410877,-2.00405814908728,5,False,-1.6094379124341003,0.2,0.2,-1.6087372055247524,0.2001401904923569,4,False
6,9,percent,4,3,Marissa Jaret Winokur,Tony Dovolani,3,0.27777000362134013,-1.2809618328168821,1,True,-1.3862943611198906,0.25,0.25,-1.3798407604948981,0.25161861749387565,3,True
7,1,percent,13,3,Jeffrey Ross,Edyta Sliwinska,3,0.08032439049932158,-2.521681961941508,1,True,-2.5649493574615367,0.07692307692307693,0.07692307692307693,-2.5510797711665565,0.0779974011711224,3,True
7,2,percent,11,3,Kim Kardashian,Mark Ballas,1,0.09475642724448449,-2.356445603605328,3,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.3912877067351963,0.09151176765348376,1,False
7,4,percent,9,5,Rocco DiSpirito,Karina Smirnoff,5,0.11720689509178411,-2.1438145717285884,1,True,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.1866070299008853,0.1122971237347633,5,True
7,5,percent,8,6,Toni Braxton,Alec Mazo,1,0.13188711560471353,-2.0258089070876855,3,False,-2.0794415416798357,0.125,0.125,-2.0736981550056237,0.12571998894256775,1,False
7,6,percent,7,1,Cloris Leachman,Corky Ballas,1,0.154539464202894,-1.8673057835275264,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9227011569207741,0.14621148807914966,1,True
7,7,percent,6,4,Susan Lucci,Tony Dovolani,5,0.17822939516791755,-1.7246838215002611,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7901904636981183,0.16692837284385384,5,False
7,8,percent,5,3,Maurice Greene,Cheryl Burke,3,0.21763385389445383,-1.5249411975423675,1,True,-1.6094379124341003,0.2,0.2,-1.6038782754471008,0.20111502408991158,1,False
7,9,percent,4,1,Cody Linley,Julianne Hough,0,0.17376829625027848,-1.7500324979212427,4,False,-1.3862943611198906,0.25,0.25,-1.3763211830695277,0.252505768983194,1,True
8,2,percent,13,0,Belinda Carlisle,Jonathan Roberts,11,0.0795444998260864,-2.5314386676812624,4,False,-2.5649493574615367,0.07692307692307693,0.07692307692307693,-2.5607063322188974,0.0772501568937803,11,False
8,3,percent,12,2,Denise Richards,Maksim Chmerkoskiy,9,0.08683769646283532,-2.4437144605464045,3,False,-2.4849066497880004,0.08333333333333333,0.08333333333333333,-2.475317127091659,0.08413630412465621,9,False
8,4,percent,11,3,Holly Madison,Dmitry Chaplin,8,0.09522564665719745,-2.351505975806214,3,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.3862077383623785,0.09197782732082513,8,False
8,5,percent,9,1,David Alan Grier,Kym Johnson,7,0.11628999379907813,-2.1516682610001023,4,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.194243093713607,0.11144288140726583,7,False
8,6,percent,8,6,Steve-O,Lacey Schwimmer,6,0.13358076838900138,-2.0130489774253912,1,True,-2.0794415416798357,0.125,0.125,-2.0610254596942053,0.1273233379761582,6,True
8,7,percent,7,2,Lawrence Taylor,Edyta Sliwinska,2,0.15292807627076183,-1.8777875578501029,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9329133632228994,0.14472594444864278,2,True
8,8,percent,6,0,Chuck Wicks,Julianne Hough,3,0.1781218970913688,-1.7252871479488787,2,False,-1.791759469228055,0.16666666666666666,0.16666666666666666,-1.7902526174526667,0.16691799794116385,3,False
8,9,percent,5,1,Lil' Kim,Derek Hough,4,0.21677926648602056,-1.5288756482794692,2,False,-1.6094379124341003,0.2,0.2,-1.60697952009938,0.2004922833317947,4,False
8,10,percent,4,3,Ty Murray,Chelsie Hightower,3,0.2800142153605411,-1.2729149079568072,1,True,-1.3862943611198906,0.25,0.25,-1.3717329009904629,0.2536669986653348,3,True
9,1,percent,16,1,Ashley Hamiliton,Edyta Sliwinska,1,0.06463797879187164,-2.7389531339482773,1,True,-2.772588722239781,0.0625,0.0625,-2.7651662768019083,0.06296562875415139,1,True
9,2,percent,14,5,Kathy Ireland,Tony Dovolani,5,0.07374273081240469,-2.6071728538756114,1,True,-2.6390573296152584,0.07142857142857142,0.07142857142857142,-2.634233507945846,0.07177396250196673,5,True
9,3,percent,13,2,Debi Mazar,Maksim Chmerkoskiy,9,0.0796312828499428,-2.5303482627088973,3,False,-2.5649493574615367,0.07692307692307693,0.07692307692307693,-2.559745214585561,0.0773244390729869,9,False
9,4,percent,11,1,Chuck Liddell,Anna Trebunskaya,5,0.0950881138229866,-2.3529513033306735,3,False,-2.3978952727983707,0.09090909090909091,0.09090909090909091,-2.3881413881492937,0.0918001462564639,5,False
9,5,percent,10,9,Natalie Coughlin,Alec Mazo,7,0.10437116856633609,-2.259801804831366,2,False,-2.302585092994046,0.1,0.1,-2.2982879236453946,0.10043064154200909,7,False
9,6,percent,9,4,Louie Vito,Chelsie Hightower,7,0.1169694048718036,-2.145842875202828,3,False,-2.1972245773362196,0.1111111111111111,0.1111111111111111,-2.188353098018755,0.11210121639083796,7,False
9,7,percent,7,4,Mark Dacascos,Lacey Schwimmer,4,0.15242579416167476,-1.8810773970219072,1,True,-1.9459101490553132,0.14285714285714285,0.14285714285714285,-1.9362802333282754,0.14423949036618963,4,True
9,8,percent,5,0,Aaron Carter,Karina Smirnoff,1,0.1353162901934256,-2.000140350510271,5,False,-1.6094379124341003,0.2,0.2,-1.6051158705372497,0.2008662790780944,0,True
9,9,percent,4,1,Joanna Krupa,Derek Hough,0,0.2757143772191776,-1.2883898142555468,2,False,-1.3862943611198906,0.25,0.25,-1.3878002388965078,0.2496238138720994,0,False
